#live:534.88,real,869.78,date:14/11/2019
5855,73.0
5856,67.0
5857,63.0
5858,72.0
5859,50.0
5860,62.0
5861,76.0
5862,84.0
5863,63.0
5864,69.0
5865,79.0
5866,71.0
5867,72.0
5868,77.0
5869,78.0
5870,71.0
5871,62.0
5872,77.0
5873,86.0
5874,70.0
5875,79.0
5876,71.0
5877,66.0
5878,67.0
5879,79.0
5880,65.0
5881,72.0
5882,79.0
5883,51.0
5884,68.0
5885,73.0
5886,78.0
5887,52.0
5888,71.0
5889,65.0
5890,74.0
5891,54.0
5892,76.0
5893,72.0
5894,60.0
5895,49.0
5896,81.0
5897,66.0
5898,64.0
5899,69.0
5900,70.0
5901,64.0
5902,74.0
5903,68.0
5904,80.0
5905,65.0
5906,54.0
5907,57.0
5908,75.0
5909,59.0
5910,73.0
5911,69.0
5912,68.0
5913,80.0
5914,76.0
5915,69.0
5916,61.0
5917,73.0
5918,53.0
5919,90.0
5920,76.0
5921,62.0
5922,74.0
5923,70.0
5924,68.0
5925,82.0
5926,78.0
5927,83.0
5928,78.0
5929,77.0
5930,71.0
5931,76.0
5932,85.0
5933,82.0
5934,72.0
5935,61.0
5936,60.0
5937,82.0
5938,61.0
5939,61.0
5940,61.0
5941,91.0
5942,56.0
5943,66.0
5944,67.0
5945,83.0
5946,72.0
5947,69.0
5948,76.0
5949,71.0
5950,66.0
5951,67.0
5952,70.0
5953,73.0
5954,73.0
5955,68.0
5956,69.0
5957,65.0
5958,82.0
5959,85.0
5960,76.0
5961,66.0
5962,66.0
5963,63.0
5964,62.0
5965,55.0
5966,82.0
5967,71.0
5968,71.0
5969,54.0
5970,68.0
5971,70.0
5972,65.0
5973,71.0
5974,75.0
5975,69.0
5976,76.0
5977,71.0
5978,80.0
5979,59.0
5980,72.0
5981,61.0
5982,60.0
5983,65.0
5984,65.0
5985,60.0
5986,66.0
5987,82.0
5988,64.0
5989,61.0
5990,64.0
5991,67.0
5992,56.0
5993,67.0
5994,102.0
5995,72.0
5996,57.0
5997,89.0
5998,51.0
5999,62.0
6000,79.0
6001,76.0
6002,71.0
6003,63.0
6004,78.0
6005,49.0
6006,66.0
6007,62.0
6008,72.0
6009,68.0
6010,65.0
6011,72.0
6012,58.0
6013,67.0
6014,87.0
6015,66.0
6016,86.0
6017,68.0
6018,66.0
6019,86.0
6020,81.0
6021,82.0
6022,68.0
6023,69.0
6024,58.0
6025,69.0
6026,74.0
6027,61.0
6028,81.0
6029,55.0
6030,71.0
6031,67.0
6032,70.0
6033,69.0
6034,78.0
6035,80.0
6036,67.0
6037,68.0
6038,78.0
6039,61.0
6040,70.0
6041,74.0
6042,80.0
6043,72.0
6044,70.0
6045,61.0
6046,71.0
6047,83.0
6048,79.0
6049,74.0
6050,91.0
6051,75.0
6052,63.0
6053,47.0
6054,73.0
6055,67.0
6056,61.0
6057,58.0
6058,69.0
6059,74.0
6060,68.0
6061,65.0
6062,54.0
6063,58.0
6064,83.0
6065,71.0
6066,72.0
6067,70.0
6068,61.0
6069,59.0
6070,60.0
6071,80.0
6072,70.0
6073,65.0
6074,67.0
6075,68.0
6076,88.0
6077,69.0
6078,67.0
6079,70.0
6080,71.0
6081,69.0
6082,57.0
6083,65.0
6084,62.0
6085,64.0
6086,66.0
6087,72.0
6088,72.0
6089,89.0
6090,77.0
6091,94.0
6092,73.0
6093,72.0
6094,62.0
6095,62.0
6096,58.0
6097,68.0
6098,63.0
6099,80.0
6100,68.0
6101,86.0
6102,85.0
6103,66.0
6104,70.0
6105,76.0
6106,72.0
6107,61.0
6108,75.0
6109,80.0
6110,63.0
6111,58.0
6112,78.0
6113,74.0
6114,65.0
6115,62.0
6116,74.0
6117,66.0
6118,62.0
6119,72.0
6120,70.0
6121,69.0
6122,94.0
6123,59.0
6124,72.0
6125,65.0
6126,57.0
6127,61.0
6128,70.0
6129,62.0
6130,79.0
6131,73.0
6132,72.0
6133,69.0
6134,62.0
6135,55.0
6136,46.0
6137,87.0
6138,68.0
6139,53.0
6140,61.0
6141,76.0
6142,76.0
6143,46.0
6144,75.0
6145,57.0
6146,51.0
6147,68.0
6148,65.0
6149,80.0
6150,72.0
6151,70.0
6152,62.0
6153,56.0
6154,74.0
6155,63.0
6156,59.0
6157,68.0
6158,74.0
6159,67.0
6160,75.0
6161,58.0
6162,59.0
6163,64.0
6164,63.0
6165,61.0
6166,61.0
6167,67.0
6168,64.0
6169,75.0
6170,60.0
6171,72.0
6172,62.0
6173,60.0
6174,79.0
6175,78.0
6176,58.0
6177,74.0
6178,48.0
6179,58.0
6180,88.0
6181,71.0
6182,77.0
6183,64.0
6184,67.0
6185,73.0
6186,66.0
6187,76.0
6188,65.0
6189,65.0
6190,78.0
6191,66.0
6192,67.0
6193,61.0
6194,72.0
6195,64.0
6196,57.0
6197,70.0
6198,69.0
6199,58.0
6200,70.0
6201,89.0
6202,69.0
6203,57.0
6204,63.0
6205,67.0
6206,78.0
6207,66.0
6208,63.0
6209,63.0
6210,64.0
6211,78.0
6212,56.0
6213,69.0
6214,61.0
6215,74.0
6216,67.0
6217,64.0
6218,83.0
6219,85.0
6220,54.0
6221,61.0
6222,59.0
6223,76.0
6224,57.0
6225,68.0
6226,83.0
6227,72.0
6228,59.0
6229,75.0
6230,52.0
6231,63.0
6232,50.0
6233,74.0
6234,70.0
6235,57.0
6236,72.0
6237,62.0
6238,73.0
6239,56.0
6240,58.0
6241,65.0
6242,53.0
6243,62.0
6244,67.0
6245,54.0
6246,68.0
6247,57.0
6248,75.0
6249,66.0
6250,68.0
6251,78.0
6252,66.0
6253,62.0
6254,79.0
6255,64.0
6256,63.0
6257,73.0
6258,74.0
6259,67.0
6260,81.0
6261,56.0
6262,80.0
6263,53.0
6264,69.0
6265,60.0
6266,73.0
6267,56.0
6268,60.0
6269,79.0
6270,78.0
6271,73.0
6272,64.0
6273,66.0
6274,62.0
6275,64.0
6276,67.0
6277,53.0
6278,67.0
6279,77.0
6280,70.0
6281,73.0
6282,81.0
6283,71.0
6284,71.0
6285,76.0
6286,71.0
6287,68.0
6288,74.0
6289,97.0
6290,56.0
6291,82.0
6292,70.0
6293,78.0
6294,68.0
6295,61.0
6296,86.0
6297,67.0
6298,75.0
6299,74.0
6300,74.0
6301,81.0
6302,74.0
6303,52.0
6304,67.0
6305,66.0
6306,59.0
6307,66.0
6308,63.0
6309,61.0
6310,60.0
6311,72.0
6312,70.0
6313,83.0
6314,65.0
6315,60.0
6316,58.0
6317,83.0
6318,68.0
6319,92.0
6320,70.0
6321,59.0
6322,67.0
6323,75.0
6324,75.0
6325,79.0
6326,58.0
6327,79.0
6328,77.0
6329,67.0
6330,77.0
6331,66.0
6332,61.0
6333,60.0
6334,75.0
6335,75.0
6336,69.0
6337,62.0
6338,75.0
6339,73.0
6340,69.0
6341,57.0
6342,64.0
6343,61.0
6344,68.0
6345,70.0
6346,65.0
6347,64.0
6348,78.0
6349,73.0
6350,76.0
6351,78.0
6352,58.0
6353,95.0
6354,80.0
6355,96.0
6356,71.0
6357,84.0
6358,101.0
6359,103.0
6360,94.0
6361,100.0
6362,97.0
6363,104.0
6364,98.0
6365,109.0
6366,86.0
6367,95.0
6368,103.0
6369,79.0
6370,83.0
6371,87.0
6372,63.0
6373,94.0
6374,79.0
6375,84.0
6376,86.0
6377,88.0
6378,81.0
6379,70.0
6380,64.0
6381,82.0
6382,74.0
6383,58.0
6384,65.0
6385,68.0
6386,61.0
6387,73.0
6388,76.0
6389,59.0
6390,69.0
6391,67.0
6392,78.0
6393,48.0
6394,65.0
6395,51.0
6396,77.0
6397,75.0
6398,63.0
6399,68.0
6400,70.0
6401,69.0
6402,65.0
6403,73.0
6404,61.0
6405,55.0
6406,78.0
6407,71.0
6408,68.0
6409,54.0
6410,61.0
6411,70.0
6412,73.0
6413,65.0
6414,60.0
6415,53.0
6416,59.0
6417,68.0
6418,56.0
6419,65.0
6420,61.0
6421,61.0
6422,64.0
6423,71.0
6424,70.0
6425,62.0
6426,57.0
6427,76.0
6428,67.0
6429,74.0
6430,61.0
6431,62.0
6432,72.0
6433,55.0
6434,68.0
6435,56.0
6436,75.0
6437,62.0
6438,64.0
6439,64.0
6440,56.0
6441,81.0
6442,72.0
6443,57.0
6444,68.0
6445,55.0
6446,65.0
6447,68.0
6448,65.0
6449,62.0
6450,63.0
6451,58.0
6452,64.0
6453,60.0
6454,68.0
6455,72.0
6456,63.0
6457,67.0
6458,67.0
6459,63.0
6460,72.0
6461,60.0
6462,71.0
6463,63.0
6464,62.0
6465,57.0
6466,62.0
6467,64.0
6468,58.0
6469,53.0
6470,70.0
6471,58.0
6472,79.0
6473,58.0
6474,68.0
6475,63.0
6476,48.0
6477,60.0
6478,67.0
6479,59.0
6480,56.0
6481,64.0
6482,50.0
6483,60.0
6484,60.0
6485,75.0
6486,62.0
6487,58.0
6488,55.0
6489,69.0
6490,70.0
6491,67.0
6492,63.0
6493,61.0
6494,63.0
6495,73.0
6496,86.0
6497,56.0
6498,72.0
6499,57.0
6500,45.0
6501,57.0
6502,61.0
6503,59.0
6504,61.0
6505,64.0
6506,50.0
6507,64.0
6508,55.0
6509,65.0
6510,55.0
6511,57.0
6512,51.0
6513,63.0
6514,65.0
6515,57.0
6516,60.0
6517,62.0
6518,54.0
6519,50.0
6520,56.0
6521,80.0
6522,50.0
6523,61.0
6524,67.0
6525,53.0
6526,72.0
6527,79.0
6528,70.0
6529,55.0
6530,54.0
6531,78.0
6532,73.0
6533,59.0
6534,61.0
6535,65.0
6536,53.0
6537,61.0
6538,59.0
6539,59.0
6540,72.0
6541,63.0
6542,63.0
6543,62.0
6544,59.0
6545,61.0
6546,63.0
6547,58.0
6548,47.0
6549,71.0
6550,66.0
6551,56.0
6552,53.0
6553,63.0
6554,63.0
6555,71.0
6556,68.0
6557,64.0
6558,52.0
6559,65.0
6560,51.0
6561,64.0
6562,55.0
6563,54.0
6564,77.0
6565,55.0
6566,61.0
6567,60.0
6568,68.0
6569,67.0
6570,78.0
6571,62.0
6572,70.0
6573,58.0
6574,66.0
6575,62.0
6576,63.0
6577,58.0
6578,55.0
6579,43.0
6580,65.0
6581,53.0
6582,67.0
6583,55.0
6584,57.0
6585,53.0
6586,58.0
6587,64.0
6588,67.0
6589,64.0
6590,58.0
6591,47.0
6592,52.0
6593,73.0
6594,58.0
6595,54.0
6596,69.0
6597,52.0
6598,56.0
6599,53.0
6600,62.0
6601,67.0
6602,62.0
6603,58.0
6604,54.0
6605,69.0
6606,64.0
6607,52.0
6608,65.0
6609,66.0
6610,58.0
6611,66.0
6612,61.0
6613,59.0
6614,54.0
6615,59.0
6616,60.0
6617,65.0
6618,65.0
6619,82.0
6620,59.0
6621,63.0
6622,60.0
6623,48.0
6624,48.0
6625,57.0
6626,67.0
6627,65.0
6628,57.0
6629,55.0
6630,62.0
6631,78.0
6632,79.0
6633,64.0
6634,62.0
6635,78.0
6636,56.0
6637,53.0
6638,59.0
6639,58.0
6640,76.0
6641,72.0
6642,79.0
6643,76.0
6644,67.0
6645,64.0
6646,79.0
6647,68.0
6648,72.0
6649,50.0
6650,61.0
6651,65.0
6652,61.0
6653,55.0
6654,53.0
6655,68.0
6656,86.0
6657,65.0
6658,54.0
6659,62.0
6660,56.0
6661,68.0
6662,68.0
6663,67.0
6664,66.0
6665,58.0
6666,70.0
6667,70.0
6668,56.0
6669,55.0
6670,54.0
6671,53.0
6672,67.0
6673,51.0
6674,71.0
6675,58.0
6676,71.0
6677,64.0
6678,64.0
6679,72.0
6680,59.0
6681,61.0
6682,60.0
6683,50.0
6684,53.0
6685,70.0
6686,63.0
6687,57.0
6688,64.0
6689,68.0
6690,73.0
6691,68.0
6692,62.0
6693,56.0
6694,55.0
6695,53.0
6696,52.0
6697,51.0
6698,64.0
6699,68.0
6700,61.0
6701,65.0
6702,59.0
6703,64.0
6704,60.0
6705,63.0
6706,71.0
6707,67.0
6708,59.0
6709,63.0
6710,56.0
6711,54.0
6712,54.0
6713,56.0
6714,63.0
6715,65.0
6716,46.0
6717,61.0
6718,56.0
6719,57.0
6720,64.0
6721,61.0
6722,56.0
6723,46.0
6724,61.0
6725,69.0
6726,68.0
6727,64.0
6728,43.0
6729,58.0
6730,50.0
6731,69.0
6732,65.0
6733,47.0
6734,72.0
6735,57.0
6736,70.0
6737,66.0
6738,62.0
6739,61.0
6740,63.0
6741,45.0
6742,68.0
6743,64.0
6744,62.0
6745,70.0
6746,64.0
6747,49.0
6748,71.0
6749,69.0
6750,46.0
6751,67.0
6752,59.0
6753,69.0
6754,66.0
6755,51.0
6756,63.0
6757,68.0
6758,68.0
6759,69.0
6760,67.0
6761,73.0
6762,70.0
6763,74.0
6764,62.0
6765,60.0
6766,60.0
6767,54.0
6768,63.0
6769,67.0
6770,61.0
6771,65.0
6772,58.0
6773,69.0
6774,65.0
6775,63.0
6776,69.0
6777,65.0
6778,58.0
6779,67.0
6780,64.0
6781,66.0
6782,70.0
6783,55.0
6784,68.0
6785,67.0
6786,71.0
6787,63.0
6788,70.0
6789,73.0
6790,55.0
6791,61.0
6792,70.0
6793,58.0
6794,81.0
6795,52.0
6796,58.0
6797,58.0
6798,58.0
6799,80.0
6800,72.0
6801,56.0
6802,74.0
6803,67.0
6804,55.0
6805,57.0
6806,39.0
6807,60.0
6808,59.0
6809,61.0
6810,51.0
6811,65.0
6812,59.0
6813,76.0
6814,62.0
6815,66.0
6816,56.0
6817,56.0
6818,81.0
6819,52.0
6820,66.0
6821,60.0
6822,58.0
6823,55.0
6824,61.0
6825,53.0
6826,60.0
6827,68.0
6828,61.0
6829,60.0
6830,67.0
6831,83.0
6832,63.0
6833,74.0
6834,51.0
6835,71.0
6836,60.0
6837,70.0
6838,64.0
6839,66.0
6840,63.0
6841,78.0
6842,68.0
6843,58.0
6844,70.0
6845,69.0
6846,55.0
6847,59.0
6848,61.0
6849,73.0
6850,61.0
6851,66.0
6852,64.0
6853,63.0
6854,77.0
6855,65.0
6856,66.0
6857,50.0
6858,72.0
6859,59.0
6860,64.0
6861,66.0
6862,50.0
6863,58.0
6864,58.0
6865,51.0
6866,61.0
6867,54.0
6868,69.0
6869,76.0
6870,57.0
6871,73.0
6872,82.0
6873,62.0
6874,53.0
6875,73.0
6876,45.0
6877,65.0
6878,70.0
6879,65.0
6880,63.0
6881,61.0
6882,80.0
6883,56.0
6884,77.0
6885,60.0
6886,55.0
6887,56.0
6888,63.0
6889,67.0
6890,67.0
6891,56.0
6892,77.0
6893,74.0
6894,59.0
6895,46.0
6896,56.0
6897,68.0
6898,62.0
6899,64.0
6900,61.0
6901,74.0
6902,56.0
6903,52.0
6904,54.0
6905,59.0
6906,73.0
6907,67.0
6908,72.0
6909,58.0
6910,70.0
6911,57.0
6912,64.0
6913,61.0
6914,57.0
6915,61.0
6916,82.0
6917,60.0
6918,51.0
6919,69.0
6920,70.0
6921,68.0
6922,57.0
6923,65.0
6924,67.0
6925,69.0
6926,72.0
6927,60.0
6928,62.0
6929,75.0
6930,60.0
6931,71.0
6932,53.0
6933,58.0
6934,70.0
6935,74.0
6936,63.0
6937,68.0
6938,57.0
6939,63.0
6940,64.0
6941,56.0
6942,48.0
6943,78.0
6944,57.0
6945,88.0
6946,81.0
6947,67.0
6948,69.0
6949,69.0
6950,74.0
6951,64.0
6952,71.0
6953,50.0
6954,75.0
6955,70.0
6956,62.0
6957,76.0
6958,70.0
6959,60.0
6960,60.0
6961,62.0
6962,77.0
6963,71.0
6964,67.0
6965,70.0
6966,66.0
6967,67.0
6968,67.0
6969,77.0
6970,65.0
6971,56.0
6972,65.0
6973,68.0
6974,73.0
6975,68.0
6976,46.0
6977,69.0
6978,69.0
6979,67.0
6980,73.0
6981,65.0
6982,65.0
6983,64.0
6984,75.0
6985,68.0
6986,65.0
6987,95.0
6988,66.0
6989,75.0
6990,65.0
6991,52.0
6992,67.0
6993,70.0
6994,76.0
6995,54.0
6996,58.0
6997,64.0
6998,64.0
6999,48.0
7000,64.0
7001,74.0
7002,63.0
7003,74.0
7004,75.0
7005,69.0
7006,80.0
7007,75.0
7008,66.0
7009,66.0
7010,73.0
7011,71.0
7012,69.0
7013,62.0
7014,64.0
7015,62.0
7016,70.0
7017,57.0
7018,74.0
7019,58.0
7020,77.0
7021,88.0
7022,74.0
7023,68.0
7024,58.0
7025,69.0
7026,75.0
7027,71.0
7028,75.0
7029,84.0
7030,71.0
7031,66.0
7032,71.0
7033,63.0
7034,58.0
7035,59.0
7036,64.0
7037,79.0
7038,73.0
7039,92.0
7040,65.0
7041,61.0
7042,65.0
7043,86.0
7044,68.0
7045,72.0
7046,77.0
7047,64.0
7048,61.0
7049,65.0
7050,68.0
7051,80.0
7052,66.0
7053,64.0
7054,79.0
7055,71.0
7056,81.0
7057,85.0
7058,82.0
7059,79.0
7060,78.0
7061,66.0
7062,65.0
7063,69.0
7064,74.0
7065,98.0
7066,58.0
7067,71.0
7068,69.0
7069,75.0
7070,79.0
7071,66.0
7072,63.0
7073,71.0
7074,69.0
7075,69.0
7076,76.0
7077,67.0
7078,75.0
7079,72.0
7080,82.0
7081,85.0
7082,69.0
7083,78.0
7084,71.0
7085,76.0
7086,60.0
7087,80.0
7088,72.0
7089,73.0
7090,68.0
7091,87.0
7092,61.0
7093,67.0
7094,58.0
7095,77.0
7096,90.0
7097,67.0
7098,69.0
7099,74.0
7100,81.0
7101,72.0
7102,77.0
7103,69.0
7104,71.0
7105,75.0
7106,74.0
7107,74.0
7108,65.0
7109,74.0
7110,66.0
7111,83.0
7112,78.0
7113,80.0
7114,70.0
7115,71.0
7116,68.0
7117,76.0
7118,69.0
7119,88.0
7120,92.0
7121,91.0
7122,75.0
7123,68.0
7124,79.0
7125,73.0
7126,82.0
7127,71.0
7128,80.0
7129,85.0
7130,71.0
7131,79.0
7132,74.0
7133,79.0
7134,68.0
7135,70.0
7136,91.0
7137,78.0
7138,82.0
7139,62.0
7140,59.0
7141,71.0
7142,86.0
7143,71.0
7144,74.0
7145,77.0
7146,88.0
7147,75.0
7148,68.0
7149,76.0
7150,79.0
7151,100.0
7152,88.0
7153,64.0
7154,74.0
7155,72.0
7156,78.0
7157,70.0
7158,60.0
7159,78.0
7160,83.0
7161,72.0
7162,77.0
7163,85.0
7164,102.0
7165,72.0
7166,78.0
7167,72.0
7168,84.0
7169,74.0
7170,90.0
7171,79.0
7172,81.0
7173,83.0
7174,80.0
7175,73.0
7176,67.0
7177,69.0
7178,75.0
7179,86.0
7180,91.0
7181,67.0
7182,84.0
7183,94.0
7184,74.0
7185,89.0
7186,70.0
7187,86.0
7188,86.0
7189,84.0
7190,85.0
7191,72.0
7192,78.0
7193,77.0
7194,89.0
7195,71.0
7196,79.0
7197,78.0
7198,94.0
7199,77.0
7200,89.0
7201,67.0
7202,63.0
7203,76.0
7204,78.0
7205,73.0
7206,72.0
7207,84.0
7208,65.0
7209,78.0
7210,74.0
7211,70.0
7212,52.0
7213,76.0
7214,82.0
7215,76.0
7216,61.0
7217,71.0
7218,71.0
7219,75.0
7220,69.0
7221,76.0
7222,63.0
7223,68.0
7224,57.0
7225,64.0
7226,67.0
7227,62.0
7228,86.0
7229,62.0
7230,80.0
7231,71.0
7232,69.0
7233,73.0
7234,75.0
7235,73.0
7236,77.0
7237,72.0
7238,91.0
7239,70.0
7240,68.0
7241,58.0
7242,68.0
7243,74.0
7244,75.0
7245,73.0
7246,75.0
7247,70.0
7248,69.0
7249,59.0
7250,81.0
7251,71.0
7252,56.0
7253,81.0
7254,83.0
7255,70.0
7256,82.0
7257,70.0
7258,70.0
7259,63.0
7260,70.0
7261,68.0
7262,64.0
7263,71.0
7264,71.0
7265,73.0
7266,67.0
7267,67.0
7268,71.0
7269,67.0
7270,59.0
7271,60.0
7272,64.0
7273,78.0
7274,68.0
7275,66.0
7276,74.0
7277,80.0
7278,65.0
7279,70.0
7280,79.0
7281,91.0
7282,92.0
7283,106.0
7284,98.0
7285,93.0
7286,110.0
7287,120.0
7288,120.0
7289,113.0
7290,107.0
7291,106.0
7292,77.0
7293,80.0
7294,91.0
7295,69.0
7296,75.0
7297,63.0
7298,81.0
7299,66.0
7300,66.0
7301,70.0
7302,81.0
7303,51.0
7304,67.0
7305,66.0
7306,77.0
7307,75.0
7308,65.0
7309,58.0
7310,72.0
7311,63.0
7312,62.0
7313,74.0
7314,58.0
7315,62.0
7316,69.0
7317,83.0
7318,72.0
7319,64.0
7320,66.0
7321,56.0
7322,67.0
7323,75.0
7324,55.0
7325,60.0
7326,64.0
7327,80.0
7328,67.0
7329,67.0
7330,79.0
7331,70.0
7332,63.0
7333,58.0
7334,54.0
7335,74.0
7336,63.0
7337,62.0
7338,56.0
7339,59.0
7340,74.0
7341,75.0
7342,69.0
7343,64.0
7344,66.0
7345,62.0
7346,63.0
7347,75.0
7348,63.0
7349,74.0
7350,64.0
7351,75.0
7352,80.0
7353,78.0
7354,70.0
7355,63.0
7356,74.0
7357,61.0
7358,45.0
7359,60.0
7360,57.0
7361,57.0
7362,48.0
7363,57.0
7364,53.0
7365,70.0
7366,63.0
7367,55.0
7368,61.0
7369,57.0
7370,69.0
7371,66.0
7372,62.0
7373,60.0
7374,71.0
7375,70.0
7376,59.0
7377,73.0
7378,79.0
7379,78.0
7380,94.0
7381,86.0
7382,81.0
7383,80.0
7384,78.0
7385,69.0
7386,59.0
7387,75.0
7388,56.0
7389,63.0
7390,74.0
7391,56.0
7392,54.0
7393,56.0
7394,57.0
7395,58.0
7396,59.0
7397,54.0
7398,41.0
7399,48.0
7400,51.0
7401,65.0
7402,47.0
7403,61.0
7404,57.0
7405,47.0
7406,64.0
7407,55.0
7408,70.0
7409,47.0
7410,54.0
7411,51.0
7412,61.0
7413,57.0
7414,48.0
7415,53.0
7416,65.0
7417,52.0
7418,52.0
7419,59.0
7420,52.0
7421,52.0
7422,44.0
7423,56.0
7424,41.0
7425,47.0
7426,49.0
7427,52.0
7428,48.0
7429,54.0
7430,53.0
7431,52.0
7432,50.0
7433,51.0
7434,45.0
7435,43.0
7436,47.0
7437,47.0
7438,42.0
7439,45.0
7440,48.0
7441,64.0
7442,55.0
7443,47.0
7444,43.0
7445,46.0
7446,49.0
7447,57.0
7448,42.0
7449,59.0
7450,49.0
7451,53.0
7452,64.0
7453,45.0
7454,55.0
7455,43.0
7456,43.0
7457,44.0
7458,47.0
7459,50.0
7460,40.0
7461,44.0
7462,57.0
7463,48.0
7464,41.0
7465,64.0
7466,42.0
7467,37.0
7468,58.0
7469,46.0
7470,56.0
7471,45.0
7472,65.0
7473,50.0
7474,42.0
7475,53.0
7476,44.0
7477,52.0
7478,56.0
7479,53.0
7480,53.0
7481,47.0
7482,52.0
7483,45.0
7484,36.0
7485,40.0
7486,48.0
7487,49.0
7488,58.0
7489,40.0
7490,61.0
7491,42.0
7492,60.0
7493,42.0
7494,52.0
7495,56.0
7496,44.0
7497,49.0
7498,52.0
7499,50.0
7500,49.0
7501,45.0
7502,41.0
7503,38.0
7504,53.0
7505,42.0
7506,50.0
7507,39.0
7508,47.0
7509,54.0
7510,43.0
7511,46.0
7512,44.0
7513,37.0
7514,46.0
7515,35.0
7516,41.0
7517,53.0
7518,59.0
7519,51.0
7520,41.0
7521,59.0
7522,41.0
7523,53.0
7524,50.0
7525,46.0
7526,46.0
7527,44.0
7528,48.0
7529,50.0
7530,41.0
7531,54.0
7532,47.0
7533,39.0
7534,43.0
7535,34.0
7536,51.0
7537,52.0
7538,51.0
7539,48.0
7540,44.0
7541,43.0
7542,32.0
7543,47.0
7544,49.0
7545,50.0
7546,38.0
7547,41.0
7548,44.0
7549,41.0
7550,52.0
7551,50.0
7552,43.0
7553,50.0
7554,44.0
7555,49.0
7556,50.0
7557,56.0
7558,48.0
7559,46.0
7560,29.0
7561,43.0
7562,39.0
7563,55.0
7564,35.0
7565,30.0
7566,47.0
7567,42.0
7568,53.0
7569,49.0
7570,46.0
7571,39.0
7572,42.0
7573,49.0
7574,47.0
7575,41.0
7576,42.0
7577,31.0
7578,46.0
7579,44.0
7580,55.0
7581,64.0
7582,31.0
7583,35.0
7584,46.0
7585,47.0
7586,33.0
7587,39.0
7588,39.0
7589,40.0
7590,32.0
7591,29.0
7592,45.0
7593,38.0
7594,49.0
7595,33.0
7596,61.0
7597,43.0
7598,40.0
7599,44.0
7600,59.0
7601,52.0
7602,44.0
7603,38.0
7604,51.0
7605,39.0
7606,38.0
7607,34.0
7608,55.0
7609,54.0
7610,43.0
7611,49.0
7612,36.0
7613,44.0
7614,43.0
7615,38.0
7616,46.0
7617,44.0
7618,45.0
7619,39.0
7620,42.0
7621,36.0
7622,47.0
7623,54.0
7624,33.0
7625,46.0
7626,46.0
7627,45.0
7628,41.0
7629,40.0
7630,32.0
7631,32.0
7632,43.0
7633,47.0
7634,37.0
7635,39.0
7636,37.0
7637,35.0
7638,51.0
7639,48.0
7640,45.0
7641,43.0
7642,49.0
7643,46.0
7644,42.0
7645,42.0
7646,36.0
7647,34.0
7648,37.0
7649,41.0
7650,32.0
7651,44.0
7652,47.0
7653,34.0
7654,46.0
7655,44.0
7656,39.0
7657,40.0
7658,39.0
7659,37.0
7660,35.0
7661,34.0
7662,42.0
7663,34.0
7664,39.0
7665,37.0
7666,53.0
7667,36.0
7668,38.0
7669,52.0
7670,47.0
7671,41.0
7672,41.0
7673,47.0
7674,32.0
7675,42.0
7676,49.0
7677,31.0
7678,39.0
7679,36.0
7680,34.0
7681,34.0
7682,27.0
7683,32.0
7684,45.0
7685,31.0
7686,41.0
7687,28.0
7688,38.0
7689,47.0
7690,38.0
7691,41.0
7692,46.0
7693,38.0
7694,33.0
7695,42.0
7696,25.0
7697,53.0
7698,39.0
7699,38.0
7700,28.0
7701,31.0
7702,35.0
7703,50.0
7704,32.0
7705,33.0
7706,24.0
7707,39.0
7708,38.0
7709,41.0
7710,32.0
7711,49.0
7712,48.0
7713,35.0
7714,38.0
7715,46.0
7716,43.0
7717,43.0
7718,34.0
7719,31.0
7720,40.0
7721,38.0
7722,34.0
7723,37.0
7724,39.0
7725,44.0
7726,38.0
7727,43.0
7728,41.0
7729,38.0
7730,40.0
7731,38.0
7732,28.0
7733,37.0
7734,53.0
7735,29.0
7736,42.0
7737,34.0
7738,37.0
7739,35.0
7740,31.0
7741,36.0
7742,46.0
7743,40.0
7744,38.0
7745,49.0
7746,31.0
7747,33.0
7748,27.0
7749,34.0
7750,37.0
7751,39.0
7752,24.0
7753,36.0
7754,52.0
7755,44.0
7756,39.0
7757,35.0
7758,37.0
7759,46.0
7760,33.0
7761,44.0
7762,26.0
7763,33.0
7764,43.0
7765,44.0
7766,38.0
7767,34.0
7768,33.0
7769,36.0
7770,35.0
7771,46.0
7772,33.0
7773,37.0
7774,41.0
7775,42.0
7776,39.0
7777,38.0
7778,41.0
7779,34.0
7780,40.0
7781,44.0
7782,34.0
7783,41.0
7784,37.0
7785,46.0
7786,28.0
7787,47.0
7788,40.0
7789,37.0
7790,33.0
7791,46.0
7792,24.0
7793,40.0
7794,55.0
7795,47.0
7796,40.0
7797,44.0
7798,38.0
7799,37.0
7800,36.0
7801,32.0
7802,39.0
7803,25.0
7804,36.0
7805,29.0
7806,24.0
7807,37.0
7808,41.0
7809,36.0
7810,44.0
7811,31.0
7812,28.0
7813,31.0
7814,29.0
7815,40.0
7816,22.0
7817,35.0
7818,35.0
7819,31.0
7820,41.0
7821,36.0
7822,39.0
7823,26.0
7824,32.0
7825,36.0
7826,43.0
7827,22.0
7828,29.0
7829,30.0
7830,28.0
7831,38.0
7832,30.0
